seq,score,cookie,country
1,2.73104,V,CN
2,3.95312,,CN
3,4.10138,Q,JP
4,1.61776,,JP
5,3.59613,QPVD7TZ,US
6,1.02984,2I72HE,DE
7,3.92965,,CN
8,0.09023,Q,JP
9,2.49627,,US
10,0.29981,Z6S,JP
11,4.28344,K,CN
12,2.44775,,UK
13,3.39631,S,JP
14,1.27728,IC8I36DK,US
15,4.45877,,CN
16,1.64925,,DE
17,2.60883,,CN
18,2.33316,Q,UK
19,0.74933,,JP
20,1.44724,0LHS12,US
21,1.66888,,CN
22,0.39797,R81LW,JP
23,1.83526,RUT,DE
24,3.40151,4I05O,US
25,0.62491,,JP
26,1.24745,C,JP
27,1.19724,J37LWQG,DE
28,4.12203,EP8,US
29,0.37710,,JP
30,3.34651,EWUGNDBG,CN
31,1.91132,,CN
32,3.19130,6NRPXA,JP
33,1.86860,,DE
34,3.26768,,US
35,2.40538,,US
36,4.59995,,CN
37,1.07150,5R0ANUG,US
38,0.36327,O,CN
39,3.66016,6CIFSP,DE
40,1.20010,48W9A4N,JP
41,2.72575,,JP
42,4.90462,MG,DE
43,2.17920,2WBQIT,UK
44,3.87662,S,DE
45,4.84979,,US
46,2.49578,GESE7Y1J,DE
47,3.94716,81,UK
48,4.53297,78NLW,UK
49,0.74772,FMSTTZKN,CN
50,3.88873,KBBL1,US
51,1.97392,,JP
52,3.19382,,US
53,3.75136,19UYMT,DE
54,3.59280,MJ4,CN
55,2.64780,04D3W0,DE
56,2.89656,,DE
57,2.52585,EJ,DE
58,3.30033,,UK
59,3.64741,KQXX2E,DE
60,3.35118,HWP,JP
61,3.28238,FF29I6,CN
62,3.02492,OMVF7T,UK
63,0.32129,7K8G,UK
64,2.06565,,CN
65,3.50486,EPO7TVS,UK
66,4.76539,,CN
67,4.07634,11E88BIJ,CN
68,0.27996,,DE
69,0.58025,,CN
70,0.65057,Y,JP
71,2.17510,,DE
72,4.97862,,DE
73,2.81859,LCE4DWM2,DE
74,4.37305,MY89E,JP
75,4.90329,,US
76,2.42108,6FY6XMG,JP
77,3.82680,,CN
78,1.05133,,UK
79,1.56821,7ATN,US
80,0.32317,IZ6VY0AO,US
81,2.45246,,US
82,1.17198,VT,UK
83,0.88072,,UK
84,4.08563,,US
85,0.43166,,UK
86,3.22382,O,UK
